id	output
{"ipfsHash":"QmSJgB26Qw7A79iza1cjrdmt7s5fHEKtHA2HFo5kFVpW8e/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to List of known addresses of dApps (test3) enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "List of known addresses of dApps (test3) enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to List of known addresses of dApps (test3)", "parentTCRAddress": "0xE7c0db719a4DB7438ffA109A25237942D65f4E0e", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to List of known addresses of dApps (test3) enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"Qmehzc2v3Hvxvg5hiQ8jbpHthVR1mWD7PRfecx4zSGUWjn/reg-meta-evidence.json"}	{"title": "Add a list to List of known addresses of dApps (test)", "fileURI": "/ipfs/QmU2zaJNCBDZZmpGfuMX9DCarzqiso3jPDZvoSd53LAwJQ/known-addresses-for-ledger-policy-v0.1.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Blockchain", "description": "The name of the blockchain that the address is for.", "isIdentifier": true}, {"type": "text", "label": "dApp Name", "description": "The display name of the dApp in question.", "isIdentifier": true}, {"type": "text", "label": "Domain name", "description": "The domain name of the dApp in question", "isIdentifier": true}, {"type": "text", "label": "Token ticker", "description": "The ticker of the token of the dApp/Project in question. Can be left empty if not applicable.", "isIdentifier": true}, {"type": "text", "label": "Smart contract addresses", "description": "The complete list of contract addresses associated with the dApp in question. This should point to an IPFS CID with this "}], "logoURI": "/ipfs/QmQWT6pPMihcD14agjiCfp8qsxoz2TdtvNLjrBqWMHxHkt/xc-luggage-loop-red.png", "itemName": "list", "tcrTitle": "List of known addresses of dApps (test)", "isTCRofTCRs": false, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "List of known addresses of dApps (test)", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to List of known addresses of dApps (test)", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"Qmc4wf2DWD5RP1W4FN6KXSCKoC8GunKb4x493RHj7fUaY3/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to TB-Test enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "TB-Test enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to TB-Test", "parentTCRAddress": "0x6eC59234949E6e21deD7622E35b0f9D7e4bF744a", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to TB-Test enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmcveBrAGrTqgnz2fQoWPwJM96pZc9hGruHueHQALcFAh1/clr-meta-evidence.json"}	{"title": "Remove a list from List of known addresses of dApps (test)", "fileURI": "/ipfs/QmU2zaJNCBDZZmpGfuMX9DCarzqiso3jPDZvoSd53LAwJQ/known-addresses-for-ledger-policy-v0.1.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Blockchain", "description": "The name of the blockchain that the address is for.", "isIdentifier": true}, {"type": "text", "label": "dApp Name", "description": "The display name of the dApp in question.", "isIdentifier": true}, {"type": "text", "label": "Domain name", "description": "The domain name of the dApp in question", "isIdentifier": true}, {"type": "text", "label": "Token ticker", "description": "The ticker of the token of the dApp/Project in question. Can be left empty if not applicable.", "isIdentifier": true}, {"type": "text", "label": "Smart contract addresses", "description": "The complete list of contract addresses associated with the dApp in question. This should point to an IPFS CID with this "}], "logoURI": "/ipfs/QmQWT6pPMihcD14agjiCfp8qsxoz2TdtvNLjrBqWMHxHkt/xc-luggage-loop-red.png", "itemName": "list", "tcrTitle": "List of known addresses of dApps (test)", "isTCRofTCRs": false, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "List of known addresses of dApps (test)", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from List of known addresses of dApps (test)", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmPH8R1Lw9YKKGENNnEmheVVQPsuAq1z2Npdaxg4m1GiLx/clr-meta-evidence.json"}	{"title": "Remove an auditor from List of Web3 auditors", "fileURI": "/ipfs/QmVcsLZYoXhzeM7S828aMK8Wh3VyUiSaKUG4YFYR2KjLyD/auditors-acceptance-policy-v1.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Auditor Name", "description": "Name of the auditor/auditing firm.", "isIdentifier": true}, {"type": "link", "label": "Auditor Website Link", "description": "The official website of the auditor, including only the protocol, domain and subdomain (only if appropriate and applicable).", "isIdentifier": true}, {"type": "long text", "label": "Description", "description": "A short description about the auditor in question, to be displayed on any UI that lists these auditors. It should not exceed 100 words.", "isIdentifier": false}], "logoURI": "/ipfs/QmYHqBx1PTDNB8zds9TqsM6MeVRRqjSTksmejkEXyZBozD/audit-icon.png", "itemName": "auditor", "tcrTitle": "List of Web3 auditors", "isTCRofTCRs": false, "itemNamePlural": "auditors", "relTcrDisabled": true, "tcrDescription": "A list of known auditors for Web3 projects and firms", "requireRemovalEvidence": true}, "question": "Does the auditor comply with the required criteria?", "description": "Someone requested to remove an auditor from List of Web3 auditors", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the auditor does not comply with the required criteria and should be removed.", "Select this if you think the auditor complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmUVKqeA9yekDYz5NjV1PXLZEtwkYpnwRiXSnPWjwzmZ7u/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to List of known addresses of dApps (test) enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "List of known addresses of dApps (test) enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to List of known addresses of dApps (test)", "parentTCRAddress": "0x16F51C18A7dA06F28639864D6234216C722e5022", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to List of known addresses of dApps (test) enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmWmBk4iSy2XzqB2KjtJerpyfJ56Q4JXk4ZUknpB4nNmEh/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from TB-Test enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "TB-Test enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to TB-Test", "parentTCRAddress": "0x6eC59234949E6e21deD7622E35b0f9D7e4bF744a", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from TB-Test enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmNiBmAuX4AfBEcwSgqTPBATTprDKkEe7eYMceCT3uHYWG/reg-meta-evidence.json"}	{"title": "Add an item to TB-Test", "fileURI": "/ipfs/QmR4BjYpp4VtnMj2GoWsgPu28rMuYs7J53Twqv1eUqKHQS/sample.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The list address.", "isIdentifier": true}], "logoURI": "/ipfs/QmbzbEpQP5FzKgLdpt8GA9CgkpGoUaMebecefULrUtFaoL/nft.jpeg", "itemName": "item", "tcrTitle": "TB-Test", "isTCRofTCRs": true, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "This is a test to understand how the application works.", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to add an item to TB-Test", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the item complies with the required criteria and should be added.", "Select this if you think the item does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmWKpjRJFTuRpRDpeJWH51GTLpdqfe7s8j9ztCAjh5EaaD/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to TB-test 2 enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "TB-test 2 enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to TB-test 2", "parentTCRAddress": "0x6c7f713108558F0b81c069F76b7ef57d031e5561", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to TB-test 2 enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmbGa7Kkdn8ZHmFy9mYYFsyPrbiz6awnkvHsXdMEciqoHu/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from TB-test 2 enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "TB-test 2 enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to TB-test 2", "parentTCRAddress": "0x6c7f713108558F0b81c069F76b7ef57d031e5561", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from TB-test 2 enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
